SUPPLIER;ZAKŁAD;"15.
 SUPPLIER SCORE";"16.
 SUPPLIER CLASIFICATION";ID_SAP
3DL ITALIA SRL;PSAPT;97,77777778;A;5109918
3M;PSAPT;97,43589744;A;5108631
5104678    ALBIS POLSKA;PSAPT;100;A;5104678
A.RAYMOND;PSAPT;97,20238095;A;5100575
ACTION COMP.;PSAPT;81,25; B;5109912
CFITALIA;PSAPT;72,14285714;C;5100584
ADLER POLSKA;PSAPT;100;A;5100584
AD PLASTIK;PSCPS;97,14285714;A;5106708
AKZO;PSCPS;97,5;A;15000087
ALFA ELEKTRO;PSAPT;85,71428571; B;5105108
ARKEMA;PSCPS;97,14285714;A;5109463
ATG;PSCPS;97,14285714;A;5103234
BASELL;PSCPS;97,14285714;A;5104218
BASF POLSKA;PSAPT;97,14285714;A;5109930
BDV;PSAPT;97,14285714;A;5100579
BILPLAST;PSAPT;100;A;5108903
BMP;PSAPT;97,5;A;5108319
BOLLHOFF;PSAPT;97,5;A;5105916
BOREALIS AG;PSAPT;97,14285714;A;5107205
BOSCH GMBH;PSAPT;97,14285714;A;5105367
BUDCHEM;PSAPT;100;A;5108654
CIMA;PSAPT;97,14285714;A;5101001
CABOT;PSAPT;92,85714286;A;5109662
CAILLAU;PSAPT;97,14285714;A;5100571
CASTELCROM;PSAPT;90,17857143;A;5107988
CELANESE SOFTER;PSAPT;97,14285714;A;5109357
CLARIANT PLASTICS AN;PSAPT;92,85714286;A;5104473
CLEANING;PSCPS;97,14285714;A;5103112
COBRAPLAST SRL;PSAPT;97,14285714;A;5104566
CONTINENTAL (VITESCO);PSAPT;97,14285714;A;5109760
COVESTRO;PSCPS;97,14285714;A;5106784
DBI PLASTICS SP. Z O.O.;PSAPT;100;A;5107865
DOMO;PSAPT;92,85714286;A;5104322
DRUKARNIA W&W;PSAPT;100;A;5104182
DUPONT;PSAPT;92,38095238;A;5109637
EDILCHIMICA;PSAPT;100;A;15000246
EDILCHIMICA;PSAPT;100;A;15000246
EIDOS SRL;PSAPT;97,14285714;A;5108811
EJOT POLSKA SP. ZO.O.;PSAPT;97,14285714;A;5107295
ELEKTROMETAL;PSAPT;100;A;5104337
ETICOD;PSAPT;100;A;5106366
ETTER SAS;PSAPT;97,14285714;A;51000170
EUROFIX POLSKA SP. ZO. O.;PSCPS;100;A;5107373
EUROLAMEC;PSAPT;97,14285714;A;5107024
EVAL EUROPE NV;PSAPT;97,14285714;A;5100451
